Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:76(_make_timedelta)                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/config.py:29(__get__)
{method 'split' of 'str' objects}                                                                                            <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1551(bind_to_environ)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:510(is_sequence)                  <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:551(get_wsgi_headers)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:289(status_code)                  <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:551(get_wsgi_headers)
                                                                                                                                      1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:644(get_app_iter)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:271(should_set_cookie)                             <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
{method 'lstrip' of 'str' objects}                                                                                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1754(match)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:292(get)                                  <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:339(open_session)
{method 'groups' of 're.Match' objects}                                                                                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/http.py:398(parse_options_header)
{method 'startswith' of 'bytes' objects}                                                                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/url_safe.py:19(load_payload)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:627(remote_addr)                   <-       1    0.000    0.000  {built-in method builtins.getattr}
{method 'bit_length' of 'int' objects}                                                                                       <-       2    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/random.py:250(_randbelow_with_getrandbits)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:29(_warn_if_string)               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:414(iter_encoded)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:249(get_cookie_secure)                             <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:54(get_station_source_name)     <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:137(raw_password)                                   <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:318(encode_netloc)
{built-in method _operator._compare_digest}                                                                                  <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/signer.py:21(verify_signature)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/utils.py:148(lookup)                                        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:232(__get__)
{method 'lstrip' of 'bytes' objects}                                                                                         <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:44(int_to_bytes)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:42(get_script_dict)             <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
{method 'disable' of '_lsprof.Profiler' objects}                                                                             <- 
{method 'pop' of 'list' objects}                                                                                             <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/ctx.py:398(pop)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1980(try_trigger_before_first_request_functions)        <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:1938(full_dispatch_request)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:255(get_cookie_samesite)                           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/sessions.py:353(save_session)
{method 'rjust' of 'bytes' objects}                                                                                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/itsdangerous/encoding.py:48(bytes_to_int)
{method 'append' of 'bytearray' objects}                                                                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/urls.py:528(url_quote)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2307(<listcomp>)                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/datastructures.py:2305(__init__)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1647(update)                                     <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1754(match)
{method 'split' of 'bytes' objects}                                                                                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask_login/utils.py:357(_get_remote_addr)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:668(_assert_not_shallow)           <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_request.py:362(stream)
{method 'count' of 'list' objects}                                                                                           <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:30(get_username)                <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:33(get_location)                <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:63(get_deploy_years)            <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:27(get_id)                      <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
{method 'insert' of 'list' objects}                                                                                          <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:488(__init__)
{method 'close' of 'generator' objects}                                                                                      <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:508(close)
{method 'groupdict' of 're.Match' objects}                                                                                   <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:855(match)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2019(should_ignore_error)                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/app.py:2417(wsgi_app)
/opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:302(status)                       <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wrappers/base_response.py:673(get_wsgi_response)
{built-in method builtins.min}                                                                                               <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/wsgi.py:928(read)
<werkzeug routing>:1(<builder:'/button'>)                                                                                    <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/routing.py:1030(build)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:51(get_sat_source_weight)       <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
{built-in method builtins.next}                                                                                              <-       1    0.000    0.000  /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_compat.py:171(normalize_string_tuple)
/Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/models.py:57(get_station_source_weight)   <-       1    0.000    0.000  /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
